"","Akcje1","Akcje2","Akcje3"
"1",86.11,130.94,135.92
"2",75.85,121.37,119.91
"3",80.34,147.81,114.05
"4",74.99,112.04,82.95
"5",74.17,171.71,102.88
"6",82.14,128.49,97.34
"7",80.08,207.95,126.02
"8",95.64,106.09,99.49
"9",70.68,129.9,104.68
"10",78.25,189.88,128.68
"11",81.29,140.11,78.55
"12",77.87,173.22,98.72
"13",87.14,143.87,94.23
"14",89.2,154.53,125.42
"15",73.89,131.59,111.4
"16",71.04,138.04,148.24
"17",86.53,160.63,117.4
"18",76.74,140.73,93.26
"19",81.35,135.55,125.46
"20",78.66,134.56,79.65
"21",77.85,129.4,133.94
"22",79.78,153.98,120.86
"23",78.11,140.5,104.97
"24",75.48,145.81,75.12
"25",76.06,147.39,83.75
"26",74.21,99.86,128.35
"27",75.27,154.12,101.44
"28",76.43,158.26,94.65
"29",76.37,160.47,99.61
"30",81.06,134.67,97.81
"31",86.14,120.97,112.02
"32",77.43,147.4,127.71
"33",71.45,144.96,106.62
"34",77.69,142.84,89.82
"35",82.73,183.32,125.02
"36",75.05,129.82,95.38
"37",73.17,125.87,113.63
"38",75.69,121.45,78.41
"39",83.2,133.44,128.38
"40",80.87,178.95,146.62
"41",80.26,163.81,103.6
"42",82.57,185.08,115.08
"43",76.86,131.12,113.55
"44",79.54,112.34,78.28
"45",78.4,196.56,103.27
"46",80.82,157.93,113.95
"47",75.98,113.21,111.14
"48",81.07,125.91,125.08
"49",88.5,130.26,91.08
"50",80.49,147.05,118.67
"51",82.17,153.96,138.73
"52",85.01,161.38,128.87
"53",95.68,117.22,133.57
"54",75.73,134.36,124.25
"55",78.93,98,82.22
"56",85.97,167.44,89.87
"57",80.66,153.13,109.66
"58",79,146.74,124.63
"59",78.17,151.05,107.11
"60",79.02,170.09,140.67
"61",74.75,139.62,123.41
"62",79.08,140.58,100.76
"63",84.16,157.27,74.47
"64",76.66,141.79,100.84
"65",80.48,153.27,90.73
"66",85.95,132.17,90.07
"67",79.12,166.35,98.16
"68",83.76,124.33,109.75
"69",81.81,95.71,103.42
"70",76.91,120.69,115.92
"71",84.02,165.65,112.45
"72",82.05,168,103.27
"73",78.45,129.76,101.94
"74",81.52,124.84,112.25
"75",77.34,153.58,96.43
"76",71.88,134.5,91.81
"77",84.35,148.34,120.55
"78",78.13,110.36,97.61
"79",80.39,130.28,94.8
"80",87.29,112.12,99.55
"81",79.78,128.07,107.67
"82",76.67,114,121.27
"83",78.33,196.05,109.9
"84",86.15,149.31,103.82
"85",73.39,133.83,106.73
"86",82.92,154.93,99.64
"87",69.93,113.7,102.17
"88",76.52,118.32,110.27
"89",83.49,156.35,136.99
"90",89.8,130.81,86.22
"91",72.57,148.24,117.54
"92",88.64,115.31,100.65
"93",73.5,144,97.62
"94",74.25,168.43,125.61
"95",87.1,142.91,121.81
"96",77.78,173.67,103.3
"97",76.94,166.8,85.32
"98",81.59,148.17,96.2
"99",78.27,107.52,111.7
"100",86.62,120.19,95.58
"101",85.56,152.92,89.16
"102",81.3,152.01,83.02
"103",77.23,145.93,71.34
"104",79.32,160.26,103.32
"105",80.49,137.62,98.74
"106",82.15,148.1,77.34
"107",76.53,112.07,92.08
"108",86.24,179.88,113.57
"109",64.69,150.41,127.65
"110",78.78,116.96,117.43
"111",71.49,165.83,121.18
"112",80.81,180.88,125.22
"113",83.98,101.05,125.16
"114",81.01,146.07,94.27
"115",76.34,93.18,86.7
"116",70.06,170.44,121.81
"117",91.13,130.29,79.11
"118",75.19,124.77,106.39
"119",81.21,145.12,124.8
"120",77.91,144.58,119.67
"121",78.55,122.13,108.43
"122",74.55,127.83,124.67
"123",81.77,166.6,103.36
"124",85.98,158.81,105.46
"125",76.1,128.73,109.05
"126",79.99,137.95,119.25
"127",73.46,152.73,116.61
"128",85.41,138.1,113.3
"129",77.34,162.41,130.7
"130",75.53,118.9,107.85
"131",71.28,185.27,99.36
"132",81.22,147.91,105.17
"133",80.82,142.44,88.88
"134",79.44,136.08,124.9
"135",84.16,175.26,110.1
"136",75.42,159.4,128.29
"137",83.7,121.81,101.66
"138",91.71,108.95,102.92
"139",93.43,138.95,94.48
"140",85.7,184.64,80.05
"141",77.8,118.2,92.22
"142",80.45,144.71,100.01
"143",76.56,179.41,103.25
"144",80.1,181.38,106.74
"145",78.77,154.36,121.71
"146",88.56,147.13,120.65
"147",89.66,188.72,94.79
"148",78.62,128.54,115.92
"149",72.23,127.49,76.51
"150",78.54,139.72,126.65
"151",70.97,107.11,101.02
"152",78.97,141.84,91.52
"153",86.66,146.27,111.76
"154",73.51,91.9,107.91
"155",76.19,218.23,96.67
"156",72,120.01,122.3
"157",82.64,111.41,117.8
"158",84.12,185.54,104.32
"159",77.22,132.32,76.17
"160",86.53,158.73,105.38
"161",80.76,146.91,97.18
"162",79.9,112.07,124.41
"163",83.39,159.44,139.57
"164",79.95,165.55,119.08
"165",79.17,154.66,127.3
"166",91.87,117.64,139.77
"167",79.75,111.49,87.14
"168",81.77,132.64,125.23
"169",75.79,159.82,100.41
"170",81.43,97.63,101.64
"171",88.35,140.85,108.08
"172",63.77,167.35,119.77
"173",88.54,127.27,147.92
"174",79.32,90.78,123.29
"175",82.49,132.51,104.53
"176",82.59,153.46,116.12
"177",80.11,132.75,107.19
"178",92.4,109.3,134.94
"179",85.82,159.21,93.97
"180",69.56,122.99,105.57
"181",81.66,160.09,93.58
"182",76.18,113.35,123.05
"183",85.63,161.93,107.62
"184",86.41,137.64,108.94
"185",72.92,131.99,105.13
"186",75.18,120.73,70.55
"187",69.35,125.45,147.57
"188",78.73,148.09,106.23
"189",87.55,80.71,99.15
"190",82.39,134.69,102.32
"191",79,124.03,101.79
"192",65.79,116.58,107.27
"193",77.52,133.57,111.72
"194",78.52,126.64,99.91
"195",80.69,161.35,83.5
"196",73.81,110.44,107.36
"197",72.73,113.69,138.86
"198",78.59,122.69,136.78
"199",83.4,154.65,103.15
"200",81.85,107.71,65.42
"201",71.96,128.22,75.12
"202",72.5,124.93,129.08
"203",77.63,115.75,126.38
"204",77.3,182.74,128.68
"205",78.13,134.19,105.07
"206",83.47,150.3,96.62
"207",73.57,173.28,130.33
"208",77.24,146.51,117.98
"209",80.4,172.73,120.58
"210",75.39,100.5,84.88
"211",84.67,134.69,106.2
"212",82.96,169.09,122.91
"213",75.89,159.98,104.31
"214",83.4,124.37,139.89
"215",83.05,139.79,125.83
"216",72.45,169.46,83.99
"217",81.54,135.95,97.88
"218",75.64,133.5,99.05
"219",80.47,47.67,121.05
"220",79.33,94.06,100.13
"221",80.39,125.32,102.78
"222",84.07,170.89,151.1
"223",72.68,120.47,108.35
"224",67.98,178.3,116.37
"225",79.42,82.45,146.75
"226",84.36,126.09,119.4
"227",85.38,112.54,99.88
"228",71.83,167.5,111.15
"229",88.61,163.04,124.98
"230",77.09,146.44,87.19
"231",80.76,114.46,125.74
"232",77.59,165.9,115.69
"233",91.03,166.26,85.01
"234",79.62,118.22,114.35
"235",82.01,146.98,133.42
"236",78.72,141.25,112.82
"237",75.47,151.51,123.46
"238",75.96,121.05,131.05
"239",84.51,131.84,121.11
"240",74.4,152.29,104.07
"241",81.49,134.81,112.13
